 slug: req.body.slug,
    namaPria: req.body.namaPria,
    namaPendekPria: req.body.namaPendekPria,
    namaOrangTuaPria: req.body.namaOrangTuaPria,
    namaWanita: req.body.namaWanita,
    namaPendekWanita: req.body.namaPendekWanita,
    namaOrangTuaWanita: req.body.namaOrangTuaWanita,
    avatar: req.body.avatar,
    alamatKado: req.body.alamatKado,
    tanggalNikah: req.body.tanggalNikah,
    jamNikah: req.body.jamNikah,
    alamatNikah: req.body.alamatNikah,
    mapsNikah: req.body.mapsNikah,
    tanggalResepsi: req.body.tanggalResepsi,
    jamResepsi: req.body.jamResepsi,
    alamatResepsi: req.body.alamatResepsi,
    mapsResepsi: req.body.mapsResepsi,
    bissmillah: req.body.bissmillah,
    salamPembuka: req.body.salamPembuka,
    salamPembukaDeskripsi: req.body.salamPembukaDeskripsi,
    salamPenutup: req.body.salamPenutup,
    salamPenutupDeskripsi: req.body.salamPenutupDeskripsi,
    doa: req.body.doa,
    turutMengundang: req.body.turutMengundang,
